Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60900 rows, 12436 columns and 181114 nonzeros
Model fingerprint: 0xd5d01743
Model has 8580 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 896 continuous, 11540 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 6e+02]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [2e+02, 2e+02]
Presolve removed 26018 rows and 518 columns
Presolve time: 1.14s
Presolved: 43836 rows, 20620 columns, 248981 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 19789 integer (19700 binary)
Found heuristic solution: objective 22985.057000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 1.991044e+03, 238 iterations, 0.64 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1991.04446    0   80 22985.0570 1991.04446  91.3%     -    4s
H    0     0                    22529.182000 1991.04446  91.2%     -    7s
     0     0 2135.16580    0  165 22529.1820 2135.16580  90.5%     -   10s
H    0     0                    21987.470000 2141.90780  90.3%     -   11s
H    0     0                    20208.515000 2141.90780  89.4%     -   12s
H    0     0                    19919.531000 2141.90780  89.2%     -   12s
H    0     0                    19041.626000 2141.90780  88.8%     -   13s
     0     0 2210.89300    0  160 19041.6260 2210.89300  88.4%     -   13s
     0     0 2232.24092    0  199 19041.6260 2232.24092  88.3%     -   13s
     0     0 2240.45175    0  185 19041.6260 2240.45175  88.2%     -   13s
     0     0 2240.45175    0  185 19041.6260 2240.45175  88.2%     -   14s
     0     0 2240.45175    0  174 19041.6260 2240.45175  88.2%     -   14s
     0     0 2240.72090    0  173 19041.6260 2240.72090  88.2%     -   14s
     0     0 2245.44359    0  150 19041.6260 2245.44359  88.2%     -   15s
     0     0 2248.22000    0  137 19041.6260 2248.22000  88.2%     -   15s
     0     0 2248.22000    0  163 19041.6260 2248.22000  88.2%     -   16s
     0     0 2248.53700    0  159 19041.6260 2248.53700  88.2%     -   16s
     0     0 2248.53700    0  138 19041.6260 2248.53700  88.2%     -   16s
     0     0 2248.53700    0   81 19041.6260 2248.53700  88.2%     -   17s
     0     2 2248.85400    0   81 19041.6260 2248.85400  88.2%     -   23s
    27    30 2254.45300   10   90 19041.6260 2248.85400  88.2%  48.7   25s
    64    71 2301.41300   29   86 19041.6260 2248.85400  88.2%  33.3   30s
   285   290 9497.58733  129  103 19041.6260 2248.85400  88.2%  28.6   35s
   357   341 2515.76070   24  114 19041.6260 2248.85400  88.2%  29.7   40s
H  363   347                    18394.970000 2248.85400  87.8%  29.4   41s
H  367   351                    18236.737000 2248.85400  87.7%  29.4   42s
   534   553 2999.01012  112  118 18236.7370 2248.85400  87.7%  24.2   45s
   903   922 infeasible  269      18236.7370 2248.85400  87.7%  23.9   50s
H 1029  1005                    17421.514000 2248.85400  87.1%  24.1   54s
  1083  1079 11850.0619  348  145 17421.5140 2249.44700  87.1%  24.1   55s
  1130  1080 11645.3976  372 9733 17421.5140 2249.44700  87.1%  23.9   64s
  1132  1081 2301.41300   26   83 17421.5140 2249.44700  87.1%  23.9   77s
H 1132  1026                    16921.669000 2249.44700  86.7%  23.9   79s
H 1132   975                    16211.943000 2249.44700  86.1%  23.9   80s
  1143   983 3399.07072  132  167 16211.9430 2253.10560  86.1%  23.6   85s
  1153   989 3420.69409  120  165 16211.9430 2265.88037  86.0%  23.4   90s
  1165   997 10940.8145  245  183 16211.9430 2271.97117  86.0%  23.2   95s
  1172  1002 11248.7788  320  112 16211.9430 2276.32903  86.0%  23.1  100s
  1179  1008 2314.29030   10   89 16211.9430 2276.32903  86.0%  34.2  120s
  1180  1009 11476.9339  284  159 16211.9430 2276.32903  86.0%  34.2  126s
  1190  1016 2301.41300   26  178 16211.9430 2276.32903  86.0%  33.9  130s
  1196  1020 10491.8810  170  151 16211.9430 2276.32903  86.0%  33.8  135s
  1198  1021 2316.81900   12  110 16211.9430 2276.32903  86.0%  33.7  140s
  1202  1024 11088.9995  224  105 16211.9430 2276.32903  86.0%  33.6  145s
  1209  1028 4104.08900  169  117 16211.9430 2276.32903  86.0%  33.4  150s
  1212  1030 2276.32903    5   95 16211.9430 2276.32903  86.0%  33.3  156s
